REVIEW_DATE,TRIP_ID,COMPANY_NAME,SHIP_NAME,DESTINATION_NAME,DEAL_ID,PRICE,DURATION,PRICE_PER_DAY,RATING
2019-01-01,4100,MSC Cruises,MSC Seaside,St. Thomas,10000,1930,8,241.25,4.8
2019-01-08,4101,Celebrity Cruises,Celebrity Apex,Athens,10001,2038,8,254.75,4.1
2019-01-15,4102,Celebrity Cruises,Celebrity Apex,Barcelona,10002,930,10,93.0,4.0
2019-01-22,4103,Norwegian Cruise Line,Norwegian Encore,Barcelona,10003,1605,7,229.29,4.0
2019-01-29,4104,MSC Cruises,MSC Seaside,St. Thomas,10004,1259,5,251.8,4.6
2019-02-05,4105,Celebrity Cruises,Celebrity Apex,Barcelona,10005,2384,5,476.8,4.5
2019-02-12,4106,Norwegian Cruise Line,Norwegian Encore,Barcelona,10006,1775,10,177.5,4.2
2019-02-19,4107,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10007,2067,8,258.38,4.6
2019-02-26,4108,Carnival Cruise Line,Carnival Mardi Gras,St. Thomas,10008,1446,8,180.75,4.2
2019-03-05,4109,Norwegian Cruise Line,Norwegian Encore,Barcelona,10009,1115,5,223.0,4.6
2019-03-12,4110,Norwegian Cruise Line,Norwegian Encore,Bahamas,10010,1364,7,194.86,4.2
2019-03-19,4111,MSC Cruises,MSC Seaside,Barcelona,10011,2251,8,281.38,4.5
2019-03-26,4112,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10012,2385,10,238.5,4.7
2019-04-02,4113,Norwegian Cruise Line,Norwegian Encore,Athens,10013,2300,10,230.0,5.0
2019-04-09,4114,Norwegian Cruise Line,Norwegian Encore,Barcelona,10014,1001,7,143.0,4.9
2019-04-16,4115,MSC Cruises,MSC Seaside,Bahamas,10015,1095,7,156.43,4.8
2019-04-23,4116,Celebrity Cruises,Celebrity Apex,Athens,10016,1876,8,234.5,4.6
2019-04-30,4117,Royal Caribbean,Wonder of the Seas,Barcelona,10017,1179,10,117.9,4.3
2019-05-07,4118,Celebrity Cruises,Celebrity Apex,St. Thomas,10018,1320,5,264.0,4.8
2019-05-14,4119,MSC Cruises,MSC Seaside,Santorini,10019,1392,8,174.0,4.7
2019-05-21,4120,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10020,2313,8,289.12,4.4
2019-05-28,4121,Royal Caribbean,Wonder of the Seas,Barcelona,10021,1000,8,125.0,4.6
2019-06-04,4122,Norwegian Cruise Line,Norwegian Encore,Bahamas,10022,1302,10,130.2,4.3
2019-06-11,4123,Celebrity Cruises,Celebrity Apex,Santorini,10023,1525,10,152.5,4.9
2019-06-18,4124,Royal Caribbean,Wonder of the Seas,Santorini,10024,2285,5,457.0,4.8
2019-06-25,4125,Celebrity Cruises,Celebrity Apex,Athens,10025,1566,8,195.75,4.3
2019-07-02,4126,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10026,1838,8,229.75,4.1
2019-07-09,4127,MSC Cruises,MSC Seaside,St. Thomas,10027,2398,8,299.75,4.9
2019-07-16,4128,Royal Caribbean,Wonder of the Seas,Barcelona,10028,895,5,179.0,4.7
2019-07-23,4129,Celebrity Cruises,Celebrity Apex,St. Thomas,10029,1994,8,249.25,4.2
2019-07-30,4130,Celebrity Cruises,Celebrity Apex,Santorini,10030,1909,8,238.62,4.9
2019-08-06,4131,Norwegian Cruise Line,Norwegian Encore,St. Thomas,10031,1812,7,258.86,4.9
2019-08-13,4132,MSC Cruises,MSC Seaside,Barcelona,10032,2163,10,216.3,4.9
2019-08-20,4133,Carnival Cruise Line,Carnival Mardi Gras,Athens,10033,2171,8,271.38,4.4
2019-08-27,4134,Royal Caribbean,Wonder of the Seas,Bahamas,10034,2106,5,421.2,4.4
2019-09-03,4135,MSC Cruises,MSC Seaside,St. Thomas,10035,2082,5,416.4,4.0
2019-09-10,4136,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10036,2048,7,292.57,4.1
2019-09-17,4137,MSC Cruises,MSC Seaside,Santorini,10037,2295,7,327.86,4.7
2019-09-24,4138,Royal Caribbean,Wonder of the Seas,Bahamas,10038,1363,7,194.71,4.2
2019-10-01,4139,Norwegian Cruise Line,Norwegian Encore,Santorini,10039,1751,5,350.2,4.0
2019-10-08,4140,Royal Caribbean,Wonder of the Seas,Athens,10040,1019,7,145.57,4.1
2019-10-15,4141,Celebrity Cruises,Celebrity Apex,Bahamas,10041,2226,5,445.2,4.7
2019-10-22,4142,Celebrity Cruises,Celebrity Apex,Barcelona,10042,2239,7,319.86,4.6
2019-10-29,4143,Carnival Cruise Line,Carnival Mardi Gras,Santorini,10043,1566,5,313.2,4.8
2019-11-05,4144,Celebrity Cruises,Celebrity Apex,Barcelona,10044,997,7,142.43,4.4
2019-11-12,4145,Royal Caribbean,Wonder of the Seas,Bahamas,10045,986,10,98.6,4.2
2019-11-19,4146,Celebrity Cruises,Celebrity Apex,Santorini,10046,1563,10,156.3,4.7
2019-11-26,4147,Carnival Cruise Line,Carnival Mardi Gras,Athens,10047,2334,8,291.75,4.2
2019-12-03,4148,MSC Cruises,MSC Seaside,Bahamas,10048,1350,5,270.0,4.9
2019-12-10,4149,Royal Caribbean,Wonder of the Seas,Santorini,10049,1272,10,127.2,4.2
2019-12-17,4150,Norwegian Cruise Line,Norwegian Encore,Santorini,10050,943,8,117.88,4.8
2019-12-24,4151,Royal Caribbean,Wonder of the Seas,Barcelona,10051,1680,10,168.0,4.2
2019-12-31,4152,MSC Cruises,MSC Seaside,St. Thomas,10052,1983,5,396.6,4.6
2020-01-07,4153,Royal Caribbean,Wonder of the Seas,Bahamas,10053,1615,8,201.88,4.8
2020-01-14,4154,MSC Cruises,MSC Seaside,Bahamas,10054,1427,10,142.7,4.1
2020-01-21,4155,MSC Cruises,MSC Seaside,Barcelona,10055,2050,7,292.86,4.4
2020-01-28,4156,Royal Caribbean,Wonder of the Seas,Santorini,10056,1713,5,342.6,4.2
2020-02-04,4157,Norwegian Cruise Line,Norwegian Encore,Athens,10057,1986,7,283.71,4.7
2020-02-11,4158,Royal Caribbean,Wonder of the Seas,Barcelona,10058,1600,5,320.0,4.5
2020-02-18,4159,MSC Cruises,MSC Seaside,Santorini,10059,1439,5,287.8,4.6
2020-02-25,4160,MSC Cruises,MSC Seaside,Santorini,10060,1269,8,158.62,4.3
2020-03-03,4161,Celebrity Cruises,Celebrity Apex,Santorini,10061,2106,7,300.86,4.4
2020-03-10,4162,Celebrity Cruises,Celebrity Apex,Bahamas,10062,1678,10,167.8,4.5
2020-03-17,4163,Celebrity Cruises,Celebrity Apex,Barcelona,10063,1615,5,323.0,4.3
2020-03-24,4164,Carnival Cruise Line,Carnival Mardi Gras,Bahamas,10064,816,10,81.6,5.0
2020-03-31,4165,Celebrity Cruises,Celebrity Apex,St. Thomas,10065,898,7,128.29,4.7
2020-04-07,4166,Celebrity Cruises,Celebrity Apex,St. Thomas,10066,1101,5,220.2,5.0
2020-04-14,4167,Carnival Cruise Line,Carnival Mardi Gras,Barcelona,10067,1939,5,387.8,4.3
2020-04-21,4168,Celebrity Cruises,Celebrity Apex,Bahamas,10068,2146,10,214.6,4.2
2020-04-28,4169,Royal Caribbean,Wonder of the Seas,Athens,10069,1365,8,170.62,4.7
2020-05-05,4170,Norwegian Cruise Line,Norwegian Encore,Athens,10070,954,8,119.25,4.3
2020-05-12,4171,Norwegian Cruise Line,Norwegian Encore,Bahamas,10071,2216,10,221.6,4.7
2020-05-19,4172,Celebrity Cruises,Celebrity Apex,Athens,10072,1337,8,167.12,4.8
2020-05-26,4173,Royal Caribbean,Wonder of the Seas,St. Thomas,10073,2329,10,232.9,4.0
2020-06-02,4174,MSC Cruises,MSC Seaside,St. Thomas,10074,1120,10,112.0,4.1
2020-06-09,4175,MSC Cruises,MSC Seaside,Santorini,10075,1966,8,245.75,4.4
2020-06-16,4176,Norwegian Cruise Line,Norwegian Encore,Santorini,10076,1374,5,274.8,5.0
2020-06-23,4177,Norwegian Cruise Line,Norwegian Encore,Athens,10077,1104,7,157.71,4.0
